
PMSx003 and MCU680, 4 samples each on default formats
2021-07-29 16:01:34: PM1 1.0, PM2.5 12.0, PM10 13.0 μg/m3
2021-07-29 16:01:36: Temp. 25.1 °C, Rel.Hum. 48.3 %, Press 988.94 hPa, 463.6 kΩ
2021-07-29 16:01:54: PM1 1.0, PM2.5 5.0, PM10 5.0 μg/m3
2021-07-29 16:01:58: Temp. 25.1 °C, Rel.Hum. 48.3 %, Press 989.00 hPa, 464.9 kΩ
2021-07-29 16:02:14: PM1 0.0, PM2.5 0.0, PM10 1.0 μg/m3
2021-07-29 16:02:20: Temp. 25.1 °C, Rel.Hum. 48.2 %, Press 988.98 hPa, 467.2 kΩ
2021-07-29 16:02:34: PM1 0.0, PM2.5 0.0, PM10 1.0 μg/m3
2021-07-29 16:02:42: Temp. 25.1 °C, Rel.Hum. 48.3 %, Press 988.98 hPa, 467.5 kΩ

PMSx003 and MCU680, 4 samples each on CSV format
PMSx003, 1627567375, 1, 10, 12, 1.0, 10.0, 12.0, 4.53, 1.44, 0.56, 0.30, 0.00, 0.00, MCU680, 1627567378, 25.1, 48.2, 988.94, 257, 28, 469.8, 204
PMSx003, 1627567395, 1, 6, 7, 1.0, 6.0, 7.0, 4.86, 1.52, 0.16, 0.09, 0.00, 0.00, MCU680, 1627567400, 25.0, 48.5, 988.98, 257, 27, 470.8, 204
PMSx003, 1627567415, 2, 3, 3, 2.0, 3.0, 3.0, 2.37, 0.75, 0.03, 0.00, 0.00, 0.00, MCU680, 1627567421, 25.1, 48.2, 988.94, 257, 17, 475.8, 204
PMSx003, 1627567435, 0, 0, 0, 0.0, 0.0, 0.0, 2.97, 0.92, 0.03, 0.03, 0.00, 0.00, MCU680, 1627567443, 25.0, 48.2, 989.00, 257, 27, 474.1, 203

PMSx003 and MCU680, 4 samples each on CSV format with header
PMSx003, time, raw01, raw25, raw10, pm01, pm25, pm10, n0_3, n0_5, n1_0, n2_5, n5_0, n10_0, MCU680, time, temp, rhum, pres, IAQ_acc, IAQ, gas, alt
PMSx003, 1627567457, 1, 10, 12, 1.0, 10.0, 12.0, 4.50, 1.46, 0.60, 0.30, 0.00, 0.00, MCU680, 1627567459, 25.1, 48.2, 989.00, 257, 30, 472.8, 203
PMSx003, 1627567477, 2, 7, 7, 2.0, 7.0, 7.0, 3.87, 1.29, 0.24, 0.09, 0.00, 0.00, MCU680, 1627567481, 25.1, 48.2, 988.94, 257, 30, 474.5, 204
PMSx003, 1627567497, 1, 2, 2, 1.0, 2.0, 2.0, 3.06, 1.02, 0.10, 0.00, 0.00, 0.00, MCU680, 1627567503, 25.1, 48.1, 989.00, 258, 34, 473.1, 203
PMSx003, 1627567517, 0, 0, 0, 0.0, 0.0, 0.0, 2.16, 0.72, 0.00, 0.00, 0.00, 0.00, MCU680, 1627567525, 25.1, 47.9, 988.96, 259, 50, 467.8, 204
